Version 4
SHEET 1 2916 1556
WIRE 896 -1408 896 -1456
WIRE 1024 -1408 1024 -1456
WIRE 1376 -1408 1376 -1456
WIRE 1504 -1408 1504 -1456
WIRE 896 -1264 896 -1328
WIRE 1024 -1264 1024 -1328
WIRE 1376 -1264 1376 -1328
WIRE 1504 -1264 1504 -1328
WIRE -2016 -1120 -2016 -1152
WIRE -2016 -1120 -2160 -1120
WIRE -1872 -1120 -2016 -1120
WIRE -2160 -1088 -2160 -1120
WIRE -2016 -1088 -2016 -1120
WIRE -1872 -1088 -1872 -1120
WIRE -2160 -976 -2160 -1008
WIRE -1872 -976 -1872 -1008
WIRE -2016 -928 -2016 -1008
WIRE -2016 -928 -2096 -928
WIRE -1936 -928 -2016 -928
WIRE -2016 -832 -2016 -928
WIRE -1872 -784 -1872 -880
WIRE -1872 -784 -1952 -784
WIRE -304 -752 -640 -752
WIRE 48 -752 -304 -752
WIRE 176 -752 48 -752
WIRE 608 -752 176 -752
WIRE -304 -736 -304 -752
WIRE -2016 -704 -2016 -736
WIRE -640 -704 -640 -752
WIRE -304 -640 -304 -656
WIRE -2160 -592 -2160 -880
WIRE -1472 -592 -2160 -592
WIRE -640 -592 -640 -624
WIRE -368 -592 -640 -592
WIRE -640 -560 -640 -592
WIRE -2160 -544 -2160 -592
WIRE -1872 -544 -1872 -784
WIRE -2224 -496 -2288 -496
WIRE -1744 -496 -1808 -496
WIRE 48 -496 48 -752
WIRE -640 -464 -640 -496
WIRE 176 -464 176 -752
WIRE 320 -464 176 -464
WIRE -304 -448 -304 -544
WIRE -304 -448 -480 -448
WIRE -208 -448 -304 -448
WIRE -16 -448 -144 -448
WIRE 176 -432 176 -464
WIRE 320 -432 320 -464
WIRE -2160 -416 -2160 -448
WIRE -2016 -416 -2160 -416
WIRE -1872 -416 -1872 -448
WIRE -1872 -416 -2016 -416
WIRE -1472 -416 -1472 -592
WIRE -768 -416 -1472 -416
WIRE -704 -416 -768 -416
