Version 4
SHEET 1 4212 2324
WIRE -2016 -1728 -2016 -1776
WIRE -2064 -1680 -2336 -1680
WIRE -1696 -1680 -1984 -1680
WIRE -2016 -1488 -2016 -1520
WIRE -2016 -1488 -2160 -1488
WIRE -1872 -1488 -2016 -1488
WIRE -2160 -1456 -2160 -1488
WIRE -2016 -1456 -2016 -1488
WIRE -1872 -1456 -1872 -1488
WIRE -2336 -1360 -2336 -1680
WIRE -2160 -1360 -2160 -1376
WIRE -2160 -1360 -2336 -1360
WIRE -1872 -1360 -1872 -1376
WIRE -1696 -1360 -1696 -1680
WIRE -1696 -1360 -1872 -1360
WIRE -2160 -1344 -2160 -1360
WIRE -1872 -1344 -1872 -1360
WIRE 1824 -1344 1824 -1392
WIRE 1952 -1344 1952 -1392
WIRE 2112 -1344 2112 -1392
WIRE 2240 -1344 2240 -1392
WIRE 2384 -1344 2384 -1392
WIRE 2512 -1344 2512 -1392
WIRE 2656 -1344 2656 -1392
WIRE 2800 -1344 2800 -1392
WIRE -2016 -1296 -2016 -1376
WIRE -2016 -1296 -2096 -1296
WIRE -1936 -1296 -2016 -1296
WIRE -2016 -1200 -2016 -1296
WIRE 1824 -1200 1824 -1264
WIRE 1952 -1200 1952 -1264
WIRE 2112 -1200 2112 -1264
WIRE 2240 -1200 2240 -1264
WIRE 2384 -1200 2384 -1264
WIRE 2512 -1200 2512 -1264
WIRE 2656 -1200 2656 -1264
WIRE 2800 -1200 2800 -1264
WIRE -1872 -1152 -1872 -1248
WIRE -1872 -1152 -1952 -1152
WIRE -2016 -1072 -2016 -1104
WIRE -1072 -1056 -1168 -1056
WIRE -304 -1056 -640 -1056
WIRE -224 -1056 -304 -1056
WIRE 48 -1056 -80 -1056
WIRE 176 -1056 48 -1056
WIRE 960 -1056 176 -1056
WIRE 1088 -1056 960 -1056
WIRE -304 -1040 -304 -1056
WIRE 960 -1040 960 -1056
WIRE -640 -1024 -640 -1056
WIRE -1072 -992 -1072 -1056
WIRE -2160 -960 -2160 -1248
WIRE -1472 -960 -2160 -960
WIRE 960 -960 960 -976
WIRE -2160 -912 -2160 -960
WIRE -1872 -912 -1872 -1152
WIRE -80 -896 -80 -1056
WIRE -1168 -880 -1168 -1056
WIRE -1072 -880 -1072 -912
WIRE -1072 -880 -1168 -880
WIRE -304 -880 -304 -960
WIRE -2224 -864 -2288 -864
WIRE -1744 -864 -1808 -864
WIRE -1072 -832 -1072 -880
WIRE -640 -832 -640 -944
WIRE -416 -832 -640 -832
WIRE -368 -832 -416 -832
WIRE -640 -816 -640 -832
WIRE -2160 -784 -2160 -816
WIRE -2016 -784 -2160 -784
WIRE -1872 -784 -1872 -816
WIRE -1872 -784 -2016 -784
WIRE 48 -736 48 -1056
WIRE -640 -720 -640 -752
WIRE -608 -720 -640 -720
WIRE -640 -704 -640 -720
WIRE 176 -704 176 -1056
WIRE 320 -704 176 -704
WIRE -304 -688 -304 -784
WIRE -304 -688 -480 -688
WIRE -208 -688 -304 -688
WIRE -80 -688 -80 -832
WIRE -80 -688 -144 -688
WIRE -16 -688 -80 -688
WIRE -1472 -656 -1472 -960
WIRE -768 -656 -1472 -656
WIRE -704 -656 -768 -656
WIRE -2144 -624 -2144 -656
WIRE 176 -624 176 -704
WIRE 320 -624 320 -704
WIRE 48 -592 48 -640
WIRE 128 -592 48 -592
WIRE 272 -592 128 -592
WIRE -304 -576 -304 -688
WIRE 48 -576 48 -592
WIRE -640 -544 -640 -608
WIRE 176 -544 176 -560
WIRE 320 -544 320 -560
WIRE -2016 -512 -2016 -784
WIRE -2144 -464 -2144 -544
WIRE -2080 -464 -2144 -464
WIRE -768 -464 -768 -656
WIRE -672 -464 -768 -464
WIRE -480 -464 -480 -688
WIRE -480 -464 -608 -464
WIRE 48 -448 48 -496
WIRE 176 -448 176 -464
WIRE 176 -448 48 -448
WIRE 320 -448 320 -464
WIRE 320 -448 176 -448
WIRE 448 -448 320 -448
WIRE 512 -448 448 -448
WIRE 960 -448 576 -448
WIRE 1088 -448 960 -448
WIRE 960 -432 960 -448
WIRE 48 -416 48 -448
WIRE -768 -368 -880 -368
WIRE -608 -368 -768 -368
