Version 4
SHEET 1 5728 3316
WIRE -2768 -480 -2848 -480
WIRE -2624 -480 -2768 -480
WIRE -2416 -480 -2544 -480
WIRE -2240 -480 -2416 -480
WIRE -2112 -480 -2240 -480
WIRE -1936 -480 -2016 -480
WIRE 624 -464 480 -464
WIRE 848 -464 688 -464
WIRE -2416 -432 -2416 -480
WIRE -2240 -400 -2240 -480
WIRE 64 -320 -64 -320
WIRE 256 -320 64 -320
WIRE 480 -320 480 -464
WIRE 480 -320 256 -320
WIRE 560 -320 480 -320
WIRE 848 -320 848 -464
WIRE 848 -320 720 -320
WIRE 1168 -320 848 -320
WIRE 1280 -320 1168 -320
WIRE -2416 -304 -2416 -352
WIRE -4256 -256 -4416 -256
WIRE -4000 -256 -4256 -256
WIRE -3888 -256 -4000 -256
WIRE -3792 -256 -3888 -256
WIRE -3680 -256 -3792 -256
WIRE -3440 -256 -3568 -256
WIRE -3328 -256 -3440 -256
WIRE -3088 -256 -3328 -256
WIRE -4000 -240 -4000 -256
WIRE -3888 -240 -3888 -256
WIRE -3792 -240 -3792 -256
WIRE -3680 -240 -3680 -256
WIRE -2768 -240 -2768 -480
WIRE -2464 -240 -2768 -240
WIRE -2240 -240 -2240 -336
WIRE -2240 -240 -2368 -240
WIRE -2096 -240 -2096 -432
WIRE -2096 -240 -2240 -240
WIRE -4416 -224 -4416 -256
WIRE -3440 -208 -3440 -256
WIRE -3328 -208 -3328 -256
WIRE -2240 -208 -2240 -240
WIRE -1552 -192 -1552 -272
WIRE -3680 -144 -3680 -176
WIRE -3568 -144 -3568 -256
WIRE -3568 -144 -3680 -144
WIRE 64 -144 64 -320
WIRE 256 -144 256 -320
WIRE 1168 -128 1168 -320
WIRE -4416 -96 -4416 -144
WIRE -4320 -96 -4416 -96
WIRE -4000 -96 -4000 -176
WIRE -3888 -96 -3888 -176
WIRE -3888 -96 -4000 -96
WIRE -3792 -96 -3792 -176
WIRE -3680 -96 -3680 -144
WIRE -3680 -96 -3792 -96
WIRE -3440 -96 -3440 -144
WIRE -3328 -96 -3328 -144
WIRE -3328 -96 -3440 -96
WIRE -3088 -96 -3328 -96
WIRE -2240 -96 -2240 -128
WIRE -1952 -96 -2240 -96
WIRE -4416 -64 -4416 -96
WIRE -3440 -64 -3440 -96
WIRE -3328 -64 -3328 -96
WIRE -2240 -64 -2240 -96
WIRE -1552 -64 -1552 -128
WIRE -3888 -48 -3888 -96
WIRE -3568 -48 -3888 -48
WIRE -4000 -16 -4000 -96
WIRE -3888 -16 -3888 -48
WIRE -3792 -16 -3792 -96
WIRE -3680 -16 -3680 -96
WIRE -2464 48 -2768 48
WIRE -2240 48 -2240 16
WIRE -2240 48 -2368 48
WIRE -2096 48 -2240 48
WIRE -4416 64 -4416 16
WIRE -4256 64 -4416 64
WIRE -4000 64 -4000 48
WIRE -4000 64 -4256 64
WIRE -3888 64 -3888 48
WIRE -3888 64 -4000 64
WIRE -3792 64 -3792 48
WIRE -3792 64 -3888 64
WIRE -3680 64 -3680 48
WIRE -3680 64 -3792 64
WIRE -3568 64 -3568 -48
WIRE -3440 64 -3440 0
WIRE -3440 64 -3568 64
WIRE -3328 64 -3328 0
WIRE -3328 64 -3440 64
