Version 4
SHEET 1 5728 3316
WIRE 1312 -320 1184 -320
WIRE 1552 -320 1376 -320
WIRE -784 -240 -1072 -240
WIRE -736 -240 -784 -240
WIRE -608 -240 -656 -240
WIRE -448 -240 -608 -240
WIRE -368 -240 -448 -240
WIRE -128 -240 -272 -240
WIRE -608 -192 -608 -240
WIRE 768 -176 608 -176
WIRE 960 -176 768 -176
WIRE 1184 -176 1184 -320
WIRE 1184 -176 960 -176
WIRE 1264 -176 1184 -176
WIRE 1488 -176 1424 -176
WIRE -448 -144 -448 -240
WIRE 1488 -144 1488 -176
WIRE 1488 -144 1424 -144
WIRE 1552 -144 1552 -320
WIRE 1552 -144 1488 -144
WIRE 1712 -144 1552 -144
WIRE 1872 -144 1712 -144
WIRE 1984 -144 1872 -144
WIRE 1712 -96 1712 -144
WIRE -608 -80 -608 -112
WIRE 1552 -80 1552 -144
WIRE -2000 -16 -2160 -16
WIRE -1744 -16 -2000 -16
WIRE -1632 -16 -1744 -16
WIRE -1536 -16 -1632 -16
WIRE -1424 -16 -1536 -16
WIRE -1184 -16 -1312 -16
WIRE -1072 -16 -1072 -240
WIRE -1072 -16 -1184 -16
WIRE -784 -16 -784 -240
WIRE -656 -16 -784 -16
WIRE -448 -16 -448 -80
WIRE -448 -16 -560 -16
WIRE -352 -16 -352 -192
WIRE -352 -16 -448 -16
WIRE -128 -16 -128 -240
WIRE -80 -16 -128 -16
WIRE 48 -16 0 -16
WIRE -1744 0 -1744 -16
WIRE -1632 0 -1632 -16
WIRE -1536 0 -1536 -16
WIRE -1424 0 -1424 -16
WIRE 768 0 768 -176
WIRE 960 0 960 -176
WIRE -2160 16 -2160 -16
WIRE 1872 16 1872 -144
WIRE -1184 32 -1184 -16
WIRE -1072 32 -1072 -16
WIRE -352 32 -352 -16
WIRE 1328 48 1328 -112
WIRE 1456 48 1328 48
WIRE 1552 48 1552 0
WIRE 1552 48 1456 48
WIRE 1712 48 1712 -32
WIRE 1712 48 1552 48
WIRE -1424 96 -1424 64
WIRE -1312 96 -1312 -16
WIRE -1312 96 -1424 96
WIRE 1328 96 1328 48
WIRE 1456 96 1456 48
WIRE 3856 96 3680 96
WIRE -2160 144 -2160 96
WIRE -1984 144 -2160 144
