Version 4
SHEET 1 5728 3116
WIRE 3248 -624 3120 -624
WIRE 3488 -624 3312 -624
WIRE 96 -512 -192 -512
WIRE 240 -512 96 -512
WIRE 448 -512 336 -512
WIRE 512 -512 448 -512
WIRE 608 -512 512 -512
WIRE 688 -512 608 -512
WIRE 2112 -480 1936 -480
WIRE 2704 -480 2544 -480
WIRE 2896 -480 2704 -480
WIRE 3120 -480 3120 -624
WIRE 3120 -480 2896 -480
WIRE 3200 -480 3120 -480
WIRE 3424 -480 3360 -480
WIRE 3424 -448 3424 -480
WIRE 3424 -448 3360 -448
WIRE 3488 -448 3488 -624
WIRE 3488 -448 3424 -448
WIRE 3648 -448 3488 -448
WIRE 3808 -448 3648 -448
WIRE 3920 -448 3808 -448
WIRE 4480 -448 4416 -448
WIRE 288 -400 288 -448
WIRE 336 -400 288 -400
WIRE 448 -400 448 -512
WIRE 448 -400 416 -400
WIRE 3648 -400 3648 -448
WIRE 3488 -384 3488 -448
WIRE 96 -352 96 -512
WIRE 192 -352 96 -352
WIRE 288 -352 288 -400
WIRE 2112 -336 2112 -480
WIRE 96 -304 96 -352
WIRE 2704 -304 2704 -480
WIRE 2896 -304 2896 -480
WIRE 4416 -304 4416 -448
WIRE 3808 -288 3808 -448
WIRE 512 -272 512 -512
WIRE 608 -272 608 -512
WIRE 3264 -256 3264 -416
WIRE 3392 -256 3264 -256
WIRE 3488 -256 3488 -304
WIRE 3488 -256 3392 -256
WIRE 3648 -256 3648 -336
WIRE 3648 -256 3488 -256
WIRE 3264 -208 3264 -256
WIRE 3392 -208 3392 -256
WIRE 96 -160 96 -224
WIRE 240 -160 240 -288
WIRE 240 -160 96 -160
WIRE 336 -160 240 -160
WIRE -1120 -96 -1280 -96
WIRE -864 -96 -1120 -96
WIRE -752 -96 -864 -96
WIRE -656 -96 -752 -96
WIRE -544 -96 -656 -96
WIRE -304 -96 -432 -96
WIRE -192 -96 -192 -512
WIRE -192 -96 -304 -96
WIRE -80 -96 -192 -96
WIRE -864 -80 -864 -96
WIRE -752 -80 -752 -96
WIRE -656 -80 -656 -96
WIRE -544 -80 -544 -96
WIRE 240 -80 240 -160
WIRE 336 -80 336 -160
WIRE 2112 -80 2112 -256
WIRE 2112 -80 1904 -80
WIRE 2704 -80 2704 -240
WIRE 2704 -80 2512 -80
WIRE 2896 -80 2896 -240
WIRE 2896 -80 2704 -80
