Version 4
SHEET 1 4212 2620
WIRE -1888 -1568 -2000 -1568
WIRE -1776 -1568 -1888 -1568
WIRE -1648 -1568 -1776 -1568
WIRE -1888 -1552 -1888 -1568
WIRE -1776 -1552 -1776 -1568
WIRE -1888 -1472 -1888 -1488
WIRE -1776 -1472 -1776 -1488
WIRE 1824 -1472 1824 -1712
WIRE 1952 -1472 1952 -1712
WIRE 2112 -1472 2112 -1712
WIRE 2240 -1472 2240 -1712
WIRE -784 -1344 -2160 -1344
WIRE -640 -1344 -784 -1344
WIRE -304 -1344 -640 -1344
WIRE -128 -1344 -304 -1344
WIRE -96 -1344 -128 -1344
WIRE -32 -1344 -96 -1344
WIRE 80 -1344 -32 -1344
WIRE 224 -1344 160 -1344
WIRE 272 -1344 224 -1344
WIRE 352 -1344 272 -1344
WIRE 480 -1344 352 -1344
WIRE 1152 -1344 480 -1344
WIRE 1264 -1344 1152 -1344
WIRE 1392 -1344 1264 -1344
WIRE 1824 -1344 1824 -1392
WIRE 1952 -1344 1952 -1392
WIRE 2112 -1344 2112 -1392
WIRE 2240 -1344 2240 -1392
WIRE 2656 -1344 2656 -1696
WIRE 2800 -1344 2800 -1696
WIRE 1152 -1328 1152 -1344
WIRE 1264 -1328 1264 -1344
WIRE -2160 -1312 -2160 -1344
WIRE -128 -1312 -128 -1344
WIRE -32 -1312 -32 -1344
WIRE -784 -1264 -784 -1344
WIRE -640 -1264 -640 -1344
WIRE 1152 -1248 1152 -1264
WIRE 1264 -1248 1264 -1264
WIRE -128 -1232 -128 -1248
WIRE -32 -1232 -32 -1248
WIRE -2160 -1200 -2160 -1232
WIRE -1472 -1200 -2160 -1200
WIRE 1824 -1200 1824 -1264
WIRE 1952 -1200 1952 -1264
WIRE 2112 -1200 2112 -1264
WIRE 2240 -1200 2240 -1264
WIRE 2656 -1200 2656 -1264
WIRE 2800 -1200 2800 -1264
WIRE -304 -1184 -304 -1344
WIRE -784 -1168 -784 -1200
WIRE -640 -1152 -640 -1184
WIRE -2160 -1136 -2160 -1200
WIRE -640 -1104 -640 -1152
WIRE -2000 -1088 -2000 -1568
WIRE -2000 -1088 -2096 -1088
WIRE -1872 -1088 -2000 -1088
WIRE -784 -1056 -784 -1104
WIRE -704 -1056 -784 -1056
WIRE -784 -1008 -784 -1056
WIRE -304 -1008 -304 -1104
WIRE -2160 -992 -2160 -1040
WIRE -304 -976 -304 -1008
WIRE -1472 -960 -1472 -1200
WIRE -640 -928 -640 -1008
WIRE -368 -928 -640 -928
WIRE -2160 -912 -2160 -992
WIRE -1872 -912 -1872 -1088
WIRE -784 -896 -784 -928
WIRE 224 -896 224 -1344
WIRE -2224 -864 -2288 -864
WIRE -1744 -864 -1808 -864
WIRE -304 -864 -304 -880
WIRE -640 -848 -640 -928
WIRE -2160 -784 -2160 -816
WIRE -2016 -784 -2160 -784
WIRE -1872 -784 -1872 -816
WIRE -1872 -784 -2016 -784
WIRE 352 -736 352 -1344
WIRE -640 -720 -640 -784
WIRE -2144 -704 -2208 -704
WIRE -640 -704 -640 -720
WIRE 480 -704 480 -1344
WIRE 624 -704 480 -704
WIRE -304 -688 -304 -864
WIRE -304 -688 -480 -688
WIRE -64 -688 -304 -688
WIRE 224 -688 224 -832
WIRE 224 -688 0 -688
WIRE 288 -688 224 -688
WIRE -2208 -656 -2208 -704
WIRE -1472 -656 -1472 -960
WIRE -768 -656 -1472 -656
WIRE -704 -656 -768 -656
WIRE -2144 -624 -2144 -704
WIRE 352 -624 352 -640
WIRE 480 -624 480 -704
WIRE 624 -624 624 -704
WIRE 352 -592 352 -624
WIRE 432 -592 352 -592
WIRE 576 -592 432 -592
WIRE -304 -576 -304 -688
WIRE 352 -576 352 -592
WIRE -2016 -560 -2016 -784
WIRE -640 -544 -640 -608
WIRE 480 -544 480 -560
WIRE 624 -544 624 -560
WIRE -2016 -512 -2016 -560
WIRE -2144 -464 -2144 -544
WIRE -2080 -464 -2144 -464
WIRE -768 -448 -768 -656
WIRE -672 -448 -768 -448
WIRE -480 -448 -480 -688
WIRE -480 -448 -608 -448
WIRE 352 -448 352 -496
WIRE 480 -448 480 -464
WIRE 480 -448 352 -448
WIRE 624 -448 624 -464
WIRE 624 -448 480 -448
WIRE 752 -448 624 -448
WIRE 784 -448 784 -464
WIRE 784 -448 752 -448
WIRE 816 -448 784 -448
WIRE 1152 -448 880 -448
WIRE 1264 -448 1152 -448
WIRE 1392 -448 1264 -448
WIRE 1152 -432 1152 -448
WIRE 1264 -432 1264 -448
WIRE -2144 -416 -2144 -464
WIRE 272 -416 272 -1344
WIRE 272 -416 240 -416
WIRE -2144 -384 -2144 -416
WIRE -2016 -384 -2016 -416
WIRE -768 -368 -976 -368
WIRE -608 -368 -768 -368
WIRE -304 -368 -304 -512
WIRE -304 -368 -608 -368
WIRE -272 -368 -304 -368
WIRE 128 -368 -192 -368
WIRE 144 -368 128 -368
WIRE 176 -368 144 -368
WIRE -2016 -352 -2016 -384
WIRE 1152 -352 1152 -368
WIRE 1264 -352 1264 -368
WIRE -768 -304 -768 -368
WIRE 624 -304 624 -448
WIRE -2144 -272 -2144 -320
WIRE 240 -272 240 -320
WIRE 240 -272 -96 -272
WIRE 272 -272 240 -272
WIRE 400 -272 272 -272
WIRE 576 -272 400 -272
